LU070071,Laundry,T-Shirt  Full Laundry,T-Shirt  Full Laundry,1,Nos,200,200,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
LU070072,Laundry,Polo Ironing,Polo Ironing,1,Nos,100,100,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
LU070073,Laundry,Polo  Full Laundry,Polo  Full Laundry,1,Nos,200,200,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
LU070074,Laundry,Gown Ironing,Gown Ironing,1,Nos,150,150,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
LU070075,Laundry,Gown Full Laundry,Gown Full Laundry,1,Nos,300,300,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
LU070076,Laundry,Skirt Ironing,Skirt Ironing,1,Nos,100,100,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
LU070077,Laundry,Skirt  Full Laundry,Skirt  Full Laundry,1,Nos,200,200,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
LU070078,Laundry,Pyjamas Ironing,Pyjamas Ironing,1,Nos,200,200,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
LU070079,Laundry,Pyjamas  Full Laundry,Pyjamas  Full Laundry,1,Nos,400,400,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
LU070080,Laundry,Jalamia Iroing,Jalamia Iroing,1,Nos,150,150,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
LU070081,Laundry,Jalamia Full Laundry,Jalamia Full Laundry,1,Nos,300,300,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
LU070082,Laundry,Sweater Ironing,Sweater Ironing,1,Nos,100,100,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
LU070083,Laundry,Sweater Full Laundry,Sweater Full Laundry,1,Nos,300,300,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
LU070084,Laundry,Knickers Ironing,Knickers Ironing,1,Nos,100,100,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
LU070085,Laundry,Knickers Full Laundry,Knickers Full Laundry,1,Nos,200,200,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
LU070086,Laundry,Knickers Buckers Ironing,Knickers Buckers Ironing,1,Nos,100,100,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
LU070087,Laundry,Knickers Buckers Full Laundry,Knickers Buckers Full Laundry,1,Nos,200,200,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
LU070088,Laundry,Children Wears Ironing,Children Wears Ironing,1,Nos,100,100,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
LU070089,Laundry,Children Wear Full Laundry,Children Wear Full Laundry,1,Nos,200,200,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
LU070090,Laundry,Bed Sheet Ironing,Bed Sheet Ironing,1,Nos,150,150,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
LU070091,Laundry,Bed Sheet  Full Laundry,Bed Sheet  Full Laundry,1,Nos,300,300,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
LU070092,Laundry,Compelete Agbada Ironing,Compelete Agbada Ironing,1,Nos,300,300,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
LU070093,Laundry,Compelete Agbada  Full Laundry,Compelete Agbada  Full Laundry,1,Nos,700,700,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
LU070257,Laundry,Compelete Iro  & Buba Ironing,Compelete Iro  & Buba Ironing,1,Nos,200,200,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
LU070258,Laundry,Compelete Iro  & Buba Full Laundry,Compelete Iro  & Buba Full Laundry,1,Nos,300,300,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
LU070259,Laundry,Duvey Full Laundry,Duvey Full Laundry,1,Nos,700,700,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
LU070338,Laundry,Laundry service,Laundry service,1,Nos,3400,3400,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
MU040325,Make-up,photography makeup shoot for 30 minute,photography makeup shoot for 30 minute,1,Nos,5000,5000,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
MU040326,Make-up,photography makeup shoot for 30 minute 20%discount,photography makeup shoot for 30 minute 20%discount,1,Nos,4000,4000,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
MD030152,Modelling,Modelling Registration,Modelling Registration,1,Nos,10000,10000,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
MD030153,Modelling,Modelling Traning,Modelling Traning,1,Nos,20000,20000,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
MD030154,Modelling,Runway Show Within The City,Runway Show Within The City,1,Nos,20000,20000,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
MD030155,Modelling,Runway Show Outside The City,Runway Show Outside The City,1,Nos,30000,30000,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
MD030156,Modelling,Ushering Traning,Ushering Traning,1,Nos,15000,15000,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
MD030157,Modelling,Ushering Work Within the City,Ushering Work Within the City,1,Nos,15000,15000,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
MD030158,Modelling,Ushering Work Outside the City,Ushering Work Outside the City,1,Nos,30000,30000,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
MD030159,Modelling,Image Post For Special Effect,Image Post For Special Effect,1,Nos,50000,50000,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
MD030160,Modelling,Model For Clothing Shoot,Model For Clothing Shoot,1,Nos,20000,20000,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
MD030161,Modelling,Model For Video shoot,Model For Video shoot,1,Nos,25000,25000,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
MD030162,Modelling,Facial Modelling For makeup Beauty,Facial Modelling For makeup Beauty,1,Nos,10000,10000,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
PH060101,Photography,Picture(soft copy),Picture(soft copy),1,Nos,300,300,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
PH060102,Photography,Picture (4 x 6),Picture (4 x 6),1,Nos,300,300,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
PH060103,Photography,Picture ( 5x7),Picture ( 5x7),1,Nos,400,400,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
PH060104,Photography,Picture ( 6x9),Picture ( 6x9),1,Nos,600,600,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
PH060105,Photography,Passport(8 Copies),Passport(8 Copies),1,Nos,700,700,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
PH060106,Photography,Pic Enlargement(8x10),Pic Enlargement(8x10),1,Nos,4000,4000,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
PH060107,Photography,Pic Enlargement(10x12),Pic Enlargement(10x12),1,Nos,5500,5500,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
PH060108,Photography,Pic Enlargement(12x16),Pic Enlargement(12x16),1,Nos,8000,8000,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
PH060109,Photography,Pic Enlargement(16x20),Pic Enlargement(16x20),1,Nos,15000,15000,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
PH060110,Photography,Pic Enlargement(20x24),Pic Enlargement(20x24),1,Nos,25000,25000,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
PH060111,Photography,Pic Enlargement(24x30),Pic Enlargement(24x30),1,Nos,30000,30000,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
PH060112,Photography,Photo Book(5x14),Photo Book(5x14),1,Nos,25000,25000,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
PH060113,Photography,Photo Book(8x8),Photo Book(8x8),1,Nos,30000,30000,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
PH060114,Photography,Photo Book(8x10),Photo Book(8x10),1,Nos,35000,35000,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
PH060115,Photography,Photo Book(8x12),Photo Book(8x12),1,Nos,40000,40000,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
PH060116,Photography,Photo Book(10x10),Photo Book(10x10),1,Nos,45000,45000,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
PH060117,Photography,Photo Book(10x12),Photo Book(10x12),1,Nos,55000,55000,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
PH060118,Photography,Photo Book(10x16),Photo Book(10x16),1,Nos,60000,60000,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
PH060119,Photography,Photo Book(10x20),Photo Book(10x20),1,Nos,70000,70000,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
PH060120,Photography,Photo Book(10x24),Photo Book(10x24),1,Nos,80000,80000,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
PH060121,Photography,Photo Book(12x12),Photo Book(12x12),1,Nos,60000,60000,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
PH060122,Photography,Photo Book(12x16),Photo Book(12x16),1,Nos,80000,80000,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
PH060123,Photography,Photo Book(12x20),Photo Book(12x20),1,Nos,100000,100000,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
PH060124,Photography,Photo Book(12x24),Photo Book(12x24),1,Nos,120000,120000,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
PH060030,Photography,Soft Copy after printing,Soft Copy after printing,1,Nos,300,300,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
PH060224,Photography,Canadian Passport(8 Copies),Canadian Passport(8 Copies),1,Nos,1500,1500,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
PH060225,Photography,Home Service Passport,Home Service Passport,1,Nos,5000,5000,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
PH060226,Photography,Per Picture (1 Edited),Per Picture (1 Edited),1,Nos,1000,1000,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
PH060227,Photography,"30 Minutes (10 Edited, Soft Copies)","30 Minutes (10 Edited, Soft Copies)",1,Nos,7000,7000,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
PH060228,Photography,"1 Hour (20 Edited, Soft Copies)","1 Hour (20 Edited, Soft Copies)",1,Nos,15000,15000,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
PH060229,Photography,Happy Hour (11:00pm - 4:00am),Happy Hour (11:00pm - 4:00am),1,Nos,40000,40000,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
PH060230,Photography,Home Service Shoot,Home Service Shoot,1,Nos,40000,40000,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
PH060231,Photography,Studio Session (30 Minutes),Studio Session (30 Minutes),1,Nos,4500,4500,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
PH060232,Photography,Studio Session (45 Minutes),Studio Session (45 Minutes),1,Nos,6500,6500,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
PH060233,Photography,Studio Session (1 hour),Studio Session (1 hour),1,Nos,8000,8000,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
PH060234,Photography,Studio Session (1 hour 30 minutes),Studio Session (1 hour 30 minutes),1,Nos,12000,12000,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
PH060235,Photography,Studio Session (2 hour ),Studio Session (2 hour ),1,Nos,15000,15000,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
PH060236,Photography,Studio Session (2 hour 30 minutes ),Studio Session (2 hour 30 minutes ),1,Nos,17500,17500,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
PH060237,Photography,Studio Session (3 hour),Studio Session (3 hour),1,Nos,20000,20000,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
PH060238,Photography,Italian Frame (12 x 16),Italian Frame (12 x 16),1,Nos,30000,30000,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
PH060239,Photography,Italian Frame (16 x 20),Italian Frame (16 x 20),1,Nos,60000,60000,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
PH060240,Photography,Italian Frame (32 x 20),Italian Frame (32 x 20),1,Nos,100000,100000,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
PH060241,Photography,Italian Frame (34 x 40),Italian Frame (34 x 40),1,Nos,150000,150000,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
PH060242,Photography,Italian Frame (40 x 60),Italian Frame (40 x 60),1,Nos,200000,200000,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
PH060243,Photography,Metallic Frame (12 x 16),Metallic Frame (12 x 16),1,Nos,50000,50000,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
PH060244,Photography,Metallic Frame (16 x 20),Metallic Frame (16 x 20),1,Nos,140000,140000,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
PH060245,Photography,Metallic Frame (32 x 20),Metallic Frame (32 x 20),1,Nos,180000,180000,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
PH060246,Photography,Metallic Frame (34 x 40),Metallic Frame (34 x 40),1,Nos,230000,230000,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
PH060247,Photography,Metallic Frame (40 x 60),Metallic Frame (40 x 60),1,Nos,280000,280000,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
PH060248,Photography,"Photo Book American (10x10 20 sh,40pg)","Photo Book American (10x10 20 sh,40pg)",1,Nos,160000,160000,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
PH060249,Photography,"Photo Book American (12x12 25 sh,50pg)","Photo Book American (12x12 25 sh,50pg)",1,Nos,250000,250000,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
PH060250,Photography,"Photo Book Leather (10x10 25 sh,50pg)","Photo Book Leather (10x10 25 sh,50pg)",1,Nos,200000,200000,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
PH060251,Photography,"Photo Book Leather (12x12 25 sh,50pg)","Photo Book Leather (12x12 25 sh,50pg)",1,Nos,300000,300000,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
PH060252,Photography,Photo Book Synthetic High Glow (14x20 30pgs),Photo Book Synthetic High Glow (14x20 30pgs),1,Nos,400000,400000,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
PH060253,Photography,Photo Book Synthetic UHD Glow (14x20 30pgs),Photo Book Synthetic UHD Glow (14x20 30pgs),1,Nos,600000,600000,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
PH060254,Photography,Photo Book Synthetic Glossy Finish (14x20 30pgs),Photo Book Synthetic Glossy Finish (14x20 30pgs),1,Nos,800000,800000,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
PH060255,Photography,Photo Book Matt (14x20 30pgs),Photo Book Matt (14x20 30pgs),1,Nos,1000000,1000000,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
PH060256,Photography,Photo Book Treasure Book Box,Photo Book Treasure Book Box,1,Nos,1300000,1300000,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
PH060327,Photography,30 minutes studio session 20% discount,30 minutes studio session 20% discount,1,Nos,5600,5600,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
PH060223,Photography,American Passport(8 Copies),American Passport(8 Copies),1,Nos,2000,2000,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
RW020322,Ready to wear,Black and White Armless Jacket with Net Details,Black and White Armless Jacket with Net Details,1,Nos,7000,7000,SUAVE ADMIN,Product,Active,2/8/2021,SUAVEIMS,1
RW020323,Ready to wear,Round Collar Checkered Blue French Coat,Round Collar Checkered Blue French Coat,1,Nos,24000,24000,SUAVE ADMIN,Product,Active,2/8/2021,SUAVEIMS,1
RW020324,Ready to wear,Navy Blue Lace Top,Navy Blue Lace Top,2,Nos,9000,9000,SUAVE ADMIN,Product,Active,2/8/2021,SUAVEIMS,1
US100094,Unisex Salon,Barbing,Barbing,1,Nos,500,500,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
US100095,Unisex Salon,Shaving,Shaving,1,Nos,300,300,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
US100096,Unisex Salon,Barb and Dye,Barb and Dye,1,Nos,1000,1000,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
US100151,Unisex Salon,Weaving of Hair,Weaving of Hair,1,Nos,500,500,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
US100206,Unisex Salon,Didi,Didi,1,Nos,500,500,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
US100207,Unisex Salon,Ghana weaving Big  Size,Ghana weaving Big  Size,1,Nos,1500,1500,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
US100208,Unisex Salon,Ghana weaving Small  Size,Ghana weaving Small  Size,1,Nos,2000,2000,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
US100209,Unisex Salon,Big Braid,Big Braid,1,Nos,2000,2000,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
US100210,Unisex Salon,Small Braid,Small Braid,1,Nos,3000,3000,SUAVE ADMIN,Services,Active,2/8/2021,SUAVEIMS,1
